epoch,tr_loss,va_loss,va_PDR,va_R2,va_CBR,va_RMSE,is_best,stopped
49,266.7331,219.8603,0.91422,0.873388,0.351831,14.8277,True,False
50,265.0696,232.9509,0.928423,0.86585,0.362154,15.2627,False,False
51,250.2862,206.8035,0.954537,0.880907,0.341224,14.3807,True,False
52,254.8879,222.6395,0.897777,0.871788,0.354048,14.9211,False,False
53,251.0735,253.3911,0.880332,0.854079,0.377708,15.9183,False,False
54,237.8832,206.0243,0.937021,0.881356,0.340581,14.3535,True,False
55,240.2338,207.808,0.918699,0.880329,0.342052,14.4155,False,False
56,233.1323,211.1022,0.93804,0.878432,0.344752,14.5294,False,False
57,238.1459,195.5418,0.939977,0.887393,0.331803,13.9836,True,False
58,225.9822,185.2831,0.94277,0.8933,0.322982,13.6119,True,False
59,227.1157,187.1036,0.946913,0.892252,0.324565,13.6786,False,False
60,220.4363,237.2091,0.90593,0.863397,0.365449,15.4016,False,False
61,224.7082,191.2019,0.918076,0.889892,0.3281,13.8276,False,False
62,212.5589,175.3827,0.955129,0.899002,0.314235,13.2432,True,False
63,215.6055,194.0721,0.93588,0.888239,0.330554,13.931,False,False
64,216.9925,184.6767,0.945262,0.893649,0.322453,13.5896,False,False
65,209.4258,196.5873,0.980948,0.88679,0.332689,14.021,False,False
66,206.1319,188.7398,0.958354,0.89131,0.325981,13.7383,False,False
67,212.2055,178.3703,0.949919,0.897281,0.3169,13.3555,False,False
68,206.9354,183.8674,0.966183,0.894116,0.321746,13.5598,False,False
69,200.7866,197.3155,0.965974,0.886371,0.333305,14.0469,False,False
70,210.7736,189.6699,0.896096,0.890774,0.326783,13.7721,False,False
71,200.3648,169.8757,0.940099,0.902173,0.309262,13.0336,True,False
72,200.8406,186.3285,0.945844,0.892698,0.323892,13.6502,False,False
73,198.6858,202.205,0.899796,0.883555,0.337409,14.2199,False,False
74,196.4915,173.1698,0.974881,0.900276,0.312246,13.1594,False,False
75,192.8622,165.8383,0.947826,0.904498,0.305565,12.8778,True,False
76,190.9745,231.6557,0.929926,0.866596,0.361145,15.2202,False,False
77,195.6622,212.2825,0.907414,0.877752,0.345715,14.5699,False,False
78,190.2385,186.8075,0.967518,0.892422,0.324308,13.6678,False,False
79,188.2316,198.8019,0.97726,0.885515,0.334558,14.0997,False,False
80,179.3577,163.5774,0.92915,0.9058,0.303475,12.7897,True,False
81,182.3438,150.7663,0.951347,0.913178,0.291348,12.2787,True,False
82,177.7997,186.4384,0.977701,0.892635,0.323988,13.6542,False,False
83,179.7817,154.1945,0.941538,0.911203,0.294642,12.4175,False,False
84,176.2214,169.9128,0.908878,0.902152,0.309296,13.0351,False,False
85,177.07,142.6451,0.932694,0.917854,0.283393,11.9434,True,False
86,172.85,148.1024,0.957768,0.914712,0.288763,12.1697,False,False
87,171.2793,204.6342,0.86411,0.882156,0.33943,14.305,False,False
88,182.2396,186.7652,0.926508,0.892447,0.324271,13.6662,False,False
89,172.2416,136.0833,0.972188,0.921633,0.276798,11.6655,True,False
90,167.4088,147.5228,0.949272,0.915045,0.288198,12.1459,False,False
91,163.2063,154.7496,0.934847,0.910884,0.295172,12.4398,False,False
92,168.9966,152.1224,0.953749,0.912397,0.292656,12.3338,False,False
93,162.0468,155.201,0.949174,0.910624,0.295602,12.458,False,False
94,160.6152,154.0459,0.955894,0.911289,0.2945,12.4115,False,False
95,159.384,167.0163,0.938645,0.90382,0.306648,12.9235,False,False
96,167.7156,132.2294,0.92635,0.923853,0.27285,11.4991,True,False
97,165.0773,148.2794,0.961353,0.91461,0.288936,12.177,False,False
98,155.3039,140.1603,0.932967,0.919285,0.280914,11.8389,False,False
99,153.6602,165.1109,0.967819,0.904917,0.304894,12.8495,False,False
100,158.5968,151.365,0.944532,0.912833,0.291926,12.303,False,False
101,159.345,146.5653,0.949833,0.915597,0.287261,12.1064,False,False
102,151.7658,147.0824,0.959647,0.915299,0.287767,12.1278,False,False
103,150.5585,144.0378,0.970437,0.917052,0.284773,12.0016,False,False
104,151.209,164.0072,0.972638,0.905553,0.303873,12.8065,False,False
105,150.0672,153.9551,0.992559,0.911341,0.294413,12.4079,False,False
106,152.5094,134.8412,0.94191,0.922348,0.275532,11.6121,False,False
107,150.8124,144.626,0.955716,0.916714,0.285354,12.0261,False,False
108,149.2636,144.9972,0.97928,0.9165,0.28572,12.0415,False,False
109,148.8757,131.2282,0.950304,0.924429,0.271816,11.4555,True,False
110,148.9135,150.2228,0.963498,0.913491,0.290823,12.2565,False,False
111,145.7074,157.2459,0.983583,0.909446,0.297543,12.5398,False,False
112,146.6413,125.4465,0.953884,0.927759,0.26576,11.2003,True,False
113,143.7365,138.8883,0.946996,0.920018,0.279636,11.7851,False,False
114,145.3292,156.8351,0.935645,0.909683,0.297154,12.5234,False,False
115,149.5923,132.6762,0.927193,0.923595,0.273311,11.5185,False,False
116,149.7973,131.8871,0.959644,0.92405,0.272497,11.4842,False,False
117,143.2954,131.4188,0.96029,0.924319,0.272013,11.4638,False,False
118,146.2176,139.8384,0.948354,0.919471,0.280591,11.8253,False,False
119,143.4056,146.9423,0.94491,0.91538,0.28763,12.122,False,False
120,145.16,139.0462,0.954059,0.919927,0.279795,11.7918,False,False
121,139.926,137.802,0.966908,0.920643,0.278541,11.7389,False,False
122,138.3292,144.4313,0.951962,0.916826,0.285162,12.018,False,False
123,136.7122,144.9337,0.954857,0.916536,0.285657,12.0388,False,False
124,142.8887,153.7358,0.957557,0.911468,0.294204,12.399,False,False
125,140.2365,168.4187,0.961264,0.903012,0.307933,12.9776,False,False
126,142.6331,144.6537,0.949446,0.916698,0.285381,12.0272,False,False
127,134.9193,151.2293,0.974029,0.912911,0.291796,12.2975,False,False
128,137.0753,135.024,0.967984,0.922243,0.275719,11.62,False,False
129,134.7548,144.2009,0.940247,0.916958,0.284934,12.0084,False,False
130,138.2757,132.6818,0.935871,0.923592,0.273317,11.5188,False,False
131,139.7103,151.5664,0.955455,0.912717,0.292121,12.3112,False,False
132,136.3426,152.8277,0.966714,0.91199,0.293333,12.3623,False,False
133,136.0233,159.6375,0.951201,0.908069,0.299798,12.6348,False,False
134,134.4915,136.8393,0.954859,0.921198,0.277566,11.6978,False,False
135,142.8845,134.6047,0.962099,0.922485,0.27529,11.6019,False,False
136,133.4231,137.4049,0.941528,0.920872,0.278139,11.722,False,False
137,133.9661,130.3761,0.926485,0.92492,0.270932,11.4182,False,False
138,134.1791,142.549,0.95325,0.91791,0.283297,11.9394,False,False
139,135.1271,152.6445,0.965826,0.912096,0.293158,12.3549,False,False
140,129.7408,146.6086,0.950669,0.915572,0.287303,12.1082,False,False
141,133.8718,134.7139,0.944985,0.922422,0.275402,11.6066,False,False
142,132.8744,138.2813,0.951677,0.920367,0.279025,11.7593,False,False
143,133.8427,156.5396,0.945368,0.909853,0.296874,12.5116,False,False
144,133.3463,150.6464,0.971713,0.913247,0.291233,12.2738,False,False
145,130.5828,137.957,0.956616,0.920554,0.278697,11.7455,False,False
146,127.5499,133.1994,0.966134,0.923294,0.273849,11.5412,False,False
147,127.2652,125.513,0.951674,0.92772,0.265831,11.2033,False,False
148,129.8042,128.9811,0.969701,0.925723,0.269478,11.357,False,False
149,131.4763,136.2765,0.963014,0.921522,0.276995,11.6738,False,False
150,126.9547,139.5,0.961375,0.919666,0.280251,11.811,False,False
151,128.1501,159.3422,0.993738,0.908239,0.29952,12.6231,False,False
152,128.1586,132.1974,0.957341,0.923871,0.272817,11.4977,False,False
153,126.9906,135.95,0.969026,0.92171,0.276662,11.6598,False,False
154,130.1477,159.3587,0.963885,0.908229,0.299536,12.6237,False,False
155,126.1172,137.7359,0.976618,0.920681,0.278474,11.7361,False,False
156,126.8045,146.2633,0.946085,0.915771,0.286965,12.0939,False,False
157,125.9541,145.0268,0.954455,0.916483,0.285749,12.0427,False,False
158,122.6102,146.9526,0.973369,0.915374,0.28764,12.1224,False,False
159,124.9586,136.6795,0.963632,0.92129,0.277404,11.691,False,False
160,123.107,160.5248,0.978107,0.907558,0.30063,12.6698,False,False
161,122.963,142.2119,0.958983,0.918104,0.282962,11.9253,False,False
162,123.8921,138.6999,0.975182,0.920126,0.279447,11.7771,False,False
163,123.1901,136.0253,0.94668,0.921667,0.276739,11.663,False,False
164,122.0893,140.6099,0.958458,0.919026,0.281364,11.8579,False,False
165,124.0594,139.6515,0.940352,0.919578,0.280404,11.8174,False,False
166,125.7821,138.3122,0.953923,0.92035,0.279056,11.7606,False,False
167,125.1297,128.9206,0.955552,0.925758,0.269415,11.3543,False,False
168,119.5231,132.9852,0.970239,0.923417,0.273629,11.5319,False,False
169,121.2042,141.6126,0.964404,0.918449,0.282365,11.9001,False,False
170,118.7351,161.1212,0.976913,0.907214,0.301188,12.6934,False,False
171,127.5337,132.0398,0.944211,0.923962,0.272655,11.4909,False,False
172,119.27,139.5488,0.979381,0.919637,0.2803,11.8131,False,False
173,116.7707,143.0341,0.981598,0.91763,0.283779,11.9597,False,False
174,120.6791,135.7468,0.948378,0.921827,0.276456,11.651,False,False
175,117.885,146.4999,0.957498,0.915634,0.287197,12.1037,False,False
176,116.7158,133.3037,0.983198,0.923234,0.273957,11.5457,False,False
177,120.3343,155.4722,0.956728,0.910468,0.295861,12.4688,False,False
178,118.469,135.3458,0.962626,0.922058,0.276047,11.6338,False,False
179,113.7399,141.9554,0.937843,0.918252,0.282707,11.9145,False,False
180,116.4844,159.0683,1.001387,0.908397,0.299263,12.6122,False,False
181,113.2716,136.1836,0.954369,0.921575,0.2769,11.6698,False,False
182,112.7443,133.1402,0.952201,0.923328,0.273789,11.5386,False,False
183,116.0293,135.346,0.979396,0.922058,0.276047,11.6338,False,False
184,115.0172,146.2999,0.986044,0.91575,0.287,12.0954,False,False
185,114.6428,135.5157,0.959345,0.92196,0.27622,11.6411,False,False
186,114.6356,132.4169,0.952687,0.923745,0.273044,11.5073,False,False
187,115.2001,158.5931,0.932136,0.90867,0.298815,12.5934,False,False
188,114.5837,149.5378,0.945885,0.913885,0.290159,12.2286,False,False
189,111.5735,140.7449,0.958248,0.918949,0.281499,11.8636,False,False
190,113.9845,143.4766,0.988504,0.917376,0.284218,11.9782,False,False
191,115.0902,126.5096,0.971376,0.927146,0.266884,11.2476,False,False
192,109.0052,138.0921,0.976986,0.920476,0.278834,11.7513,False,False
193,117.1159,149.0442,0.951284,0.914169,0.28968,12.2084,False,False
194,109.9353,134.7975,0.98494,0.922374,0.275487,11.6102,False,False
195,111.4459,146.1568,0.96376,0.915832,0.28686,12.0895,False,False
196,107.0606,129.7246,0.951062,0.925295,0.270254,11.3897,False,False
197,110.387,178.4493,0.956156,0.897236,0.31697,13.3585,False,False
198,112.7083,147.133,0.995015,0.91527,0.287817,12.1298,False,False
199,110.3429,136.271,0.957617,0.921525,0.276989,11.6735,False,False
200,107.3778,145.8924,0.978439,0.915984,0.286601,12.0786,False,False
